date,country
2026-01-01,tf
2026-01-02,ai
2026-01-03,tw
2026-01-04,pm
2026-01-05,gt
2026-01-06,ge
2026-01-07,tt
2026-01-08,gi
2026-01-09,ga
2026-01-10,bf
2026-01-11,bz
2026-01-12,es
2026-01-13,qa
2026-01-14,af
2026-01-15,lk
2026-01-16,mv
2026-01-17,jm
2026-01-18,sb
2026-01-19,mf
2026-01-20,sn
2026-01-21,sc
2026-01-22,tg
2026-01-23,pt
2026-01-24,kh
2026-01-25,bh
2026-01-26,sr
2026-01-27,gn
2026-01-28,fk
2026-01-29,mg
2026-01-30,dj
2026-01-31,cz
2026-02-01,ch
2026-02-02,be
2026-02-03,bs
2026-02-04,er
2026-02-05,ag
2026-02-06,dm
2026-02-07,do
2026-02-08,br
2026-02-09,dk
2026-02-10,bo
2026-02-11,gy
2026-02-12,uy
2026-02-13,pk
2026-02-14,kz
2026-02-15,vg
2026-02-16,nr
2026-02-17,sy
2026-02-18,tz
2026-02-19,pg
2026-02-20,de
2026-02-21,ba
2026-02-22,ml
2026-02-23,np
2026-02-24,ng
2026-02-25,gd
2026-02-26,cm
2026-02-27,sl
2026-02-28,py
2026-03-01,so
2026-03-02,gq
2026-03-03,iq
2026-03-04,ht
2026-03-05,me
2026-03-06,hr
2026-03-07,sa
2026-03-08,zw
2026-03-09,tm
2026-03-10,no
2026-03-11,bt
2026-03-12,cy
2026-03-13,ci
2026-03-14,gb
2026-03-15,eg
2026-03-16,ro
2026-03-17,ee
2026-03-18,kg
2026-03-19,mt
2026-03-20,bb
2026-03-21,sd
2026-03-22,tl
2026-03-23,ni
2026-03-24,om
2026-03-25,us
2026-03-26,ca
2026-03-27,gr
2026-03-28,ad
2026-03-29,ki
2026-03-30,lv
2026-03-31,pa
2026-04-01,bd
2026-04-02,at
2026-04-03,sh
2026-04-04,ck
2026-04-05,bi
2026-04-06,ke
2026-04-07,et
2026-04-08,uz
2026-04-09,fj
2026-04-10,mk
2026-04-11,ky
2026-04-12,ve
2026-04-13,dz
2026-04-14,tc
2026-04-15,rw
2026-04-16,as
2026-04-17,ly
2026-04-18,rs
2026-04-19,za
2026-04-20,pe
2026-04-21,mx
2026-04-22,ru
2026-04-23,ph
2026-04-24,kn
2026-04-25,co
2026-04-26,ec
2026-04-27,ma
2026-04-28,tr
2026-04-29,pf
2026-04-30,tv
2026-05-01,md
2026-05-02,kr
2026-05-03,bj
2026-05-04,gw
2026-05-05,la
2026-05-06,nc
2026-05-07,sm
2026-05-08,it
2026-05-09,hu
2026-05-10,kp
2026-05-11,in
2026-05-12,mn
2026-05-13,vc
2026-05-14,pl
2026-05-15,jo
2026-05-16,ua
2026-05-17,ao
2026-05-18,cd
2026-05-19,ie
2026-05-20,is
2026-05-21,fr
2026-05-22,mr
2026-05-23,fm
2026-05-24,bn
2026-05-25,lt
2026-05-26,au
2026-05-27,bw
2026-05-28,vu
2026-05-29,tk
2026-05-30,mo
2026-05-31,gl
2026-06-01,th
2026-06-02,cg
2026-06-03,se
2026-06-04,cl
